,,,1997.51354, -43.76910,
,,,2009.84387, -36.56910,
,,,2022.17420, -36.16910,
,,,2034.50453, -37.36910,
,,,2046.83486, -42.96910,
,,,2059.16519, -49.36910,
,,,2071.49552, -46.96910,
,,,2083.82585, -48.96910,
,,,2096.15618, -45.36910,
,,,2108.48651, -49.76910,
,,,2120.81684, -49.76910,
,,,2133.14717, -47.36910,
,,,2145.47750, -42.96910,
,,,2157.80783, -41.76910,
,,,2170.13816, -48.96910,
,,,2182.46849, -56.96910,
,,,2194.79882, -57.36910,
,,,2207.12915, -59.76910,
,,,2219.45948, -60.96910,
,,,2231.78981, -59.76910,
,,,2244.12014, -46.56910,
,,,2256.45047, -42.16910,
,,,2268.78080, -45.76910,
,,,2281.11113, -47.76910,
,,,2293.44146, -49.76910,
,,,2305.77179, -50.56910,
,,,2318.10212, -44.96910,
,,,2330.43245, -47.36910,
,,,2342.76278, -46.16910,
,,,2355.09311, -54.96910,
,,,2367.42344, -40.96910,
,,,2379.75377, -38.56910,
,,,2392.08410, -36.96910,
,,,2404.41443, -41.36910,
,,,2416.74476, -38.96910,
,,,2429.07509, -37.76910,
,,,2441.40542, -37.76910,
,,,2453.73575, -38.96910,
,,,2466.06608, -34.96910,
,,,2478.39641, -31.36910,
,,,2490.72674, -31.36910,
,,,2503.05707, -31.36910,
,,,2515.38740, -38.96910,
,,,2527.71773, -44.56910,
,,,2540.04806, -45.76910,
,,,2552.37839, -42.56910,
,,,2564.70872, -44.16910,
,,,2577.03905, -35.76910,
,,,2589.36938, -34.56910,
,,,2601.69971, -37.76910,
,,,2614.03004, -36.16910,
,,,2626.36037, -34.16910,
,,,2638.69070, -39.76910,
,,,2651.02103, -50.56910,
,,,2663.35136, -34.96910,
,,,2675.68169, -36.56910,
,,,2688.01202, -35.36910,
,,,2700.34235, -32.16910,
,,,2712.67268, -38.56910,
,,,2725.00301, -30.56910,
,,,2737.33334, -34.96910,
,,,2749.66367, -41.36910,
,,,2761.99400, -40.96910,
,,,2774.32433, -35.36910,
,,,2786.65466, -30.16910,
,,,2798.98499, -36.56910,
,,,2811.31532, -30.96910,
,,,2823.64565, -33.76910,
,,,2835.97598, -35.76910,
,,,2848.30631, -32.56910,
,,,2860.63664, -46.96910,
,,,2872.96697, -37.36910,
,,,2885.29730, -32.16910,
,,,2897.62763, -33.36910,
,,,2909.95796, -35.36910,
,,,2922.28829, -31.76910,
,,,2934.61862, -32.16910,
,,,2946.94895, -40.96910,
,,,2959.27928, -38.16910,
,,,2971.60961, -40.56910,
,,,2983.93994, -40.56910,
,,,2996.27027, -33.76910,
,,,3008.60060, -25.76910,
,,,3020.93093, -25.36910,
,,,3033.26126, -24.96910,
,,,3045.59159, -28.16910,
,,,3057.92192, -31.36910,
,,,3070.25225, -29.76910,
,,,3082.58258, -29.76910,
,,,3094.91291, -30.16910,
,,,3107.24324, -32.96910,
,,,3119.57357, -27.76910,
,,,3131.90390, -28.56910,
,,,3144.23423, -30.16910,
,,,3156.56456, -46.16910,
,,,3168.89489, -34.56910,
,,,3181.22522, -36.16910,
,,,3193.55555, -32.56910,
,,,3205.88588, -37.76910,
,,,3218.21621, -36.16910,
,,,3230.54654, -32.56910,
,,,3242.87687, -27.76910,
,,,3255.20720, -22.16910,
,,,3267.53753, -24.96910,
,,,3279.86786, -32.56910,
,,,3292.19819, -32.56910,
,,,3304.52852, -32.56910,
,,,3316.85885, -32.16910,
,,,3329.18918, -33.76910,
,,,3341.51951, -28.56910,
,,,3353.84984, -22.96910,
,,,3366.18017, -24.56910,
,,,3378.51050, -31.76910,
,,,3390.84083, -36.16910,
,,,3403.17116, -37.36910,
,,,3415.50149, -34.16910,
,,,3427.83182, -35.36910,
,,,3440.16215, -34.56910,
,,,3452.49248, -36.96910,
,,,3464.82281, -36.56910,
,,,3477.15314, -28.56910,
,,,3489.48347, -28.96910,
,,,3501.81380, -28.96910,
,,,3514.14413, -38.16910,
,,,3526.47446, -28.96910,
,,,3538.80479, -33.36910,
,,,3551.13512, -30.16910,
,,,3563.46545, -34.16910,
,,,3575.79578, -26.16910,
,,,3588.12611, -26.56910,
,,,3600.45644, -26.16910,
,,,3612.78677, -29.76910,
,,,3625.11710, -38.56910,
,,,3637.44743, -50.96910,
,,,3649.77776, -38.16910,
,,,3662.10809, -54.56910,
,,,3674.43842, -35.76910,
,,,3686.76875, -32.56910,
,,,3699.09908, -33.76910,
,,,3711.42941, -36.16910,
,,,3723.75974, -32.56910,
,,,3736.09007, -35.76910,
,,,3748.42040, -40.56910,
,,,3760.75073, -38.56910,
,,,3773.08106, -33.76910,
,,,3785.41139, -48.96910,
,,,3797.74172, -31.76910,
,,,3810.07205, -39.76910,
,,,3822.40238, -33.36910,
,,,3834.73271, -33.76910,
,,,3847.06304, -41.36910,
,,,3859.39337, -47.76910,
,,,3871.72370, -41.36910,
,,,3884.05403, -33.76910,
,,,3896.38436, -34.96910,
,,,3908.71469, -39.76910,
,,,3921.04502, -33.36910,
,,,3933.37535, -51.76910,
,,,3945.70568, -35.76910,
,,,3958.03601, -42.56910,
,,,3970.36634, -43.36910,
,,,3982.69667, -39.76910,
,,,3995.02700, -37.36910,
,,,4007.35733, -41.36910,
,,,4019.68766, -38.16910,
,,,4032.01799, -37.36910,
,,,4044.34832, -40.56910,
,,,4056.67865, -56.96910,
,,,4069.00898, -44.16910,
,,,4081.33931, -54.56910,
,,,4093.66964, -44.56910,
,,,4105.99997, -36.56910,
,,,4118.33030, -33.76910,
,,,4130.66063, -34.96910,
,,,4142.99096, -34.96910,
,,,4155.32129, -42.96910,
,,,4167.65162, -39.76910,
,,,4179.98195, -44.16910,
,,,4192.31228, -39.36910,
,,,4204.64261, -50.96910,
,,,4216.97294, -40.56910,
,,,4229.30327, -41.36910,
,,,4241.63360, -41.76910,
,,,4253.96393, -49.76910,
,,,4266.29426, -49.76910,
,,,4278.62459, -48.56910,
,,,4290.95492, -48.96910,
,,,4303.28525, -49.76910,
,,,4315.61558, -56.96910,
,,,4327.94591, -53.76910,
,,,4340.27624, -53.76910,
,,,4352.60657, -47.36910,
,,,4364.93690, -48.56910,
,,,4377.26723, -55.76910,
,,,4389.59756, -59.76910,
,,,4401.92789, -59.76910,
,,,4414.25822, -60.96910,
,,,4426.58855, -60.96910,
,,,4438.91888, -59.76910,
,,,4451.24921, -49.76910,
,,,4463.57954, -47.76910,
,,,4475.90987, -51.76910,
,,,4488.24020, -53.76910,
,,,4500.57053, -57.36910,
,,,4512.90086, -52.96910,
,,,4525.23119, -49.76910,
,,,4537.56152, -52.96910,
,,,4549.89185, -49.76910,
,,,4562.22218, -60.96910,
,,,4574.55251, -43.76910,
,,,4586.88284, -42.16910,
,,,4599.21317, -40.96910,
,,,4611.54350, -48.96910,
,,,4623.87383, -41.36910,
,,,4636.20416, -43.36910,
,,,4648.53449, -40.56910,
,,,4660.86482, -43.76910,
,,,4673.19515, -37.36910,
,,,4685.52548, -34.96910,
,,,4697.85581, -34.96910,
,,,4710.18614, -35.76910,
,,,4722.51647, -44.16910,
,,,4734.84680, -50.96910,
,,,4747.17713, -46.16910,
,,,4759.50746, -47.76910,
,,,4771.83779, -44.96910,
,,,4784.16812, -38.56910,
,,,4796.49845, -38.96910,
,,,4808.82878, -42.16910,
,,,4821.15911, -38.96910,
,,,4833.48944, -38.16910,
,,,4845.81977, -42.96910,
,,,4858.15010, -50.96910,
,,,4870.48043, -36.96910,
,,,4882.81076, -42.16910,
,,,4895.14109, -37.36910,
,,,4907.47142, -36.56910,
,,,4919.80175, -38.56910,
,,,4932.13208, -33.76910,
,,,4944.46241, -39.76910,
,,,4956.79274, -46.16910,
,,,4969.12307, -43.36910,
,,,4981.45340, -36.56910,
,,,4993.78373, -33.36910,
,,,5006.11406, -42.96910,
,,,5018.44439, -33.76910,
,,,5030.77472, -39.76910,
,,,5043.10505, -37.36910,
,,,5055.43538, -36.96910,
,,,5067.76571, -48.96910,
,,,5080.09604, -39.76910,
,,,5092.42637, -35.36910,
,,,5104.75670, -38.56910,
,,,5117.08703, -38.16910,
,,,5129.41736, -34.96910,
,,,5141.74769, -36.16910,
,,,5154.07802, -48.96910,
,,,5166.40835, -42.16910,
,,,5178.73868, -46.96910,
,,,5191.06901, -44.16910,
,,,5203.39934, -37.76910,
,,,5215.72967, -30.96910,
,,,5228.06000, -31.36910,
,,,5240.39033, -30.56910,
,,,5252.72066, -35.36910,
,,,5265.05099, -37.36910,
,,,5277.38132, -38.16910,
,,,5289.71165, -35.76910,
,,,5302.04198, -38.56910,
,,,5314.37231, -39.36910,
,,,5326.70264, -36.56910,
,,,5339.03297, -37.36910,
,,,5351.36330, -40.16910,
,,,5363.69363, -50.96910,
,,,5376.02396, -44.56910,
,,,5388.35429, -46.16910,
,,,5400.68462, -43.76910,
,,,5413.01495, -48.56910,
,,,5425.34528, -48.96910,
,,,5437.67561, -46.16910,
,,,5450.00594, -40.56910,
,,,5462.33627, -36.96910,
,,,5474.66660, -41.76910,
,,,5486.99693, -50.96910,
,,,5499.32726, -51.76910,
,,,5511.65759, -52.96910,
,,,5523.98792, -51.76910,
,,,5536.31825, -53.76910,
,,,5548.64858, -48.96910,
,,,5560.97891, -45.76910,
,,,5573.30924, -49.76910,
,,,5585.63957, -54.56910,
,,,5597.96990, -60.96910,
,,,5610.30023, -60.96910,
,,,5622.63056, -56.96910,
,,,5634.96089, -55.76910,
,,,5647.29122, -60.96910,
,,,5659.62155, -60.96910,
,,,5671.95188, -60.96910,
,,,5684.28221, -60.96910,
,,,5696.61254, -60.96910,
,,,5708.94287, -60.96910,
,,,5721.27320, -60.96910,
,,,5733.60353, -60.96910,
,,,5745.93386, -60.96910,
,,,5758.26419, -60.96910,
,,,5770.59452, -60.96910,
,,,5782.92485, -60.96910,
,,,5795.25518, -60.96910,
,,,5807.58551, -60.96910,
,,,5819.91584, -60.96910,
,,,5832.24617, -60.96910,
,,,5844.57650, -60.96910,
,,,5856.90683, -60.96910,
,,,5869.23716, -60.96910,
,,,5881.56749, -60.96910,
,,,5893.89782, -60.96910,
,,,5906.22815, -59.76910,
,,,5918.55848, -60.96910,
,,,5930.88881, -59.76910,
,,,5943.21914, -60.96910,
,,,5955.54947, -59.76910,
,,,5967.87980, -60.96910,
,,,5980.21013, -60.96910,
,,,5992.54046, -60.96910,
,,,6004.87079, -59.76910,
,,,6017.20112, -59.76910,
,,,6029.53145, -60.96910,
,,,6041.86178, -60.96910,
,,,6054.19211, -60.96910,
,,,6066.52244, -60.96910,
,,,6078.85277, -60.96910,
,,,6091.18310, -59.76910,
,,,6103.51343, -59.76910,
,,,6115.84376, -60.96910,
,,,6128.17409, -60.96910,
,,,6140.50442, -60.96910,
,,,6152.83475, -60.96910,
,,,6165.16508, -59.76910,
,,,6177.49541, -57.36910,
,,,6189.82574, -57.76910,
,,,6202.15607, -56.96910,
,,,6214.48640, -60.96910,
,,,6226.81673, -60.96910,
,,,6239.14706, -59.76910,
,,,6251.47739, -60.96910,
,,,6263.80772, -60.96910,
,,,6276.13805, -60.96910,
,,,6288.46838, -60.96910,
,,,6300.79871, -57.76910,
,,,6313.12904, -60.96910,
,,,6325.45937, -60.96910,
,,,6337.78970, -60.96910,
,,,6350.12003, -60.96910,
,,,6362.45036, -60.96910,
,,,6374.78069, -59.76910,
,,,6387.11102, -60.96910,
,,,6399.44135, -60.96910,
,,,6411.77168, -60.96910,
,,,6424.10201, -59.76910,
,,,6436.43234, -60.96910,
,,,6448.76267, -60.96910,
,,,6461.09300, -60.96910,
,,,6473.42333, -60.96910,
,,,6485.75366, -60.96910,
,,,6498.08399, -60.96910,
,,,6510.41432, -60.96910,
,,,6522.74465, -60.96910,
,,,6535.07498, -60.96910,
,,,6547.40531, -60.96910,
,,,6559.73564, -60.96910,
,,,6572.06597, -59.76910,
,,,6584.39630, -59.76910,
,,,6596.72663, -59.76910,
,,,6609.05696, -60.96910,
,,,6621.38729, -60.96910,
,,,6633.71762, -60.96910,
,,,6646.04795, -60.96910,
,,,6658.37828, -60.96910,
,,,6670.70861, -60.96910,
,,,6683.03894, -60.96910,
,,,6695.36927, -60.96910,
,,,6707.69960, -60.96910,
,,,6720.02993, -60.96910,
,,,6732.36026, -60.96910,
,,,6744.69059, -60.96910,
,,,6757.02092, -60.96910,
,,,6769.35125, -60.96910,
,,,6781.68158, -60.96910,
,,,6794.01191, -60.96910,
,,,6806.34224, -60.96910,
,,,6818.67257, -60.96910,
,,,6831.00290, -60.96910,
,,,6843.33323, -60.96910,
,,,6855.66356, -60.96910,
,,,6867.99389, -60.96910,
,,,6880.32422, -60.96910,
,,,6892.65455, -60.96910,
,,,6904.98488, -60.96910,
,,,6917.31521, -60.96910,
,,,6929.64554, -59.76910,
,,,6941.97587, -56.96910,
,,,6954.30620, -60.96910,
,,,6966.63653, -60.96910,
,,,6978.96686, -60.96910,
,,,6991.29719, -60.96910,
,,,7003.62752, -60.96910,
,,,7015.95785, -60.96910,
,,,7028.28818, -60.96910,
,,,7040.61851, -60.96910,
,,,7052.94884, -57.76910,
,,,7065.27917, -59.76910,
,,,7077.60950, -60.96910,
,,,7089.93983, -60.96910,
,,,7102.27016, -60.96910,
,,,7114.60049, -60.96910,
,,,7126.93082, -60.96910,
,,,7139.26115, -60.96910,
,,,7151.59148, -60.96910,
,,,7163.92181, -59.76910,
,,,7176.25214, -60.96910,
,,,7188.58247, -60.96910,
,,,7200.91280, -60.96910,
,,,7213.24313, -60.96910,
,,,7225.57346, -60.96910,
,,,7237.90379, -60.96910,
,,,7250.23412, -60.96910,
,,,7262.56445, -60.96910,
,,,7274.89478, -60.96910,
,,,7287.22511, -60.96910,
,,,7299.55544, -60.96910,
,,,7311.88577, -60.96910,
,,,7324.21610, -60.96910,
,,,7336.54643, -59.76910,
,,,7348.87676, -57.76910,
,,,7361.20709, -59.76910,
,,,7373.53742, -59.76910,
,,,7385.86775, -59.76910,
,,,7398.19808, -59.76910,
,,,7410.52841, -60.96910,
,,,7422.85874, -60.96910,
,,,7435.18907, -60.96910,
,,,7447.51940, -60.96910,
,,,7459.84973, -60.96910,
,,,7472.18006, -60.96910,
,,,7484.51039, -60.96910,
,,,7496.84072, -60.96910,
,,,7509.17105, -60.96910,
,,,7521.50138, -60.96910,
,,,7533.83171, -60.96910,
,,,7546.16204, -59.76910,
,,,7558.49237, -60.96910,
,,,7570.82270, -60.96910,
,,,7583.15303, -60.96910,
,,,7595.48336, -60.96910,
,,,7607.81369, -60.96910,
,,,7620.14402, -60.96910,
,,,7632.47435, -60.96910,
,,,7644.80468, -60.96910,
,,,7657.13501, -60.96910,
,,,7669.46534, -60.96910,
,,,7681.79567, -59.76910,
,,,7694.12600, -60.96910,
,,,7706.45633, -60.96910,
,,,7718.78666, -59.76910,
,,,7731.11699, -60.96910,
,,,7743.44732, -60.96910,
,,,7755.77765, -60.96910,
,,,7768.10798, -60.96910,
,,,7780.43831, -60.96910,
,,,7792.76864, -60.96910,
,,,7805.09897, -60.96910,
,,,7817.42930, -60.96910,
,,,7829.75963, -60.96910,
,,,7842.08996, -60.96910,
,,,7854.42029, -60.96910,
,,,7866.75062, -60.96910,
,,,7879.08095, -60.96910,
,,,7891.41128, -60.96910,
,,,7903.74161, -60.96910,
,,,7916.07194, -60.96910,
,,,7928.40227, -60.96910,
,,,7940.73260, -60.96910,
,,,7953.06293, -59.76910,
,,,7965.39326, -59.76910,
,,,7977.72359, -60.96910,
,,,7990.05392, -60.96910,
,,,8002.38425, -59.76910,
,,,8014.71458, -60.96910,
,,,8027.04491, -60.96910,
,,,8039.37524, -60.96910,
,,,8051.70557, -60.96910,
,,,8064.03590, -60.96910,
,,,8076.36623, -60.96910,
,,,8088.69656, -60.96910,
,,,8101.02689, -60.96910,
,,,8113.35722, -60.96910,
,,,8125.68755, -59.76910,
,,,8138.01788, -60.96910,
,,,8150.34821, -60.96910,
,,,8162.67854, -60.96910,
,,,8175.00887, -60.96910,
,,,8187.33920, -59.76910,
,,,8199.66953, -60.96910,
,,,8211.99986, -60.96910,
,,,8224.33019, -60.96910,
,,,8236.66052, -60.96910,
,,,8248.99085, -60.96910,
,,,8261.32118, -60.96910,
,,,8273.65151, -60.96910,
,,,8285.98184, -59.76910,
,,,8298.31217, -60.96910,
,,,8310.64250, -56.96910,
,,,8322.97283, -56.96910,
,,,8335.30316, -60.96910,
,,,8347.63349, -60.96910,
,,,8359.96382, -60.96910,
,,,8372.29415, -60.96910,
,,,8384.62448, -60.96910,
,,,8396.95481, -60.96910,
,,,8409.28514, -60.96910,
,,,8421.61547, -59.76910,
,,,8433.94580, -60.96910,
,,,8446.27613, -60.96910,
,,,8458.60646, -60.96910,
,,,8470.93679, -60.96910,
,,,8483.26712, -60.96910,
,,,8495.59745, -60.96910,
,,,8507.92778, -60.96910,
,,,8520.25811, -59.76910,
,,,8532.58844, -59.76910,
,,,8544.91877, -59.76910,
,,,8557.24910, -60.96910,
,,,8569.57943, -60.96910,
,,,8581.90976, -60.96910,
,,,8594.24009, -60.96910,
,,,8606.57042, -60.96910,
,,,8618.90075, -60.96910,
,,,8631.23108, -60.96910,
,,,8643.56141, -60.96910,
,,,8655.89174, -60.96910,
,,,8668.22207, -60.96910,
,,,8680.55240, -60.96910,
,,,8692.88273, -60.96910,
,,,8705.21306, -60.96910,
,,,8717.54339, -60.96910,
,,,8729.87372, -60.96910,
,,,8742.20405, -60.96910,
,,,8754.53438, -60.96910,
,,,8766.86471, -60.96910,
,,,8779.19504, -60.96910,
,,,8791.52537, -60.96910,
,,,8803.85570, -60.96910,
,,,8816.18603, -57.76910,
,,,8828.51636, -60.96910,
,,,8840.84669, -60.96910,
,,,8853.17702, -60.96910,
,,,8865.50735, -60.96910,
,,,8877.83768, -60.96910,
,,,8890.16801, -60.96910,
,,,8902.49834, -60.96910,
,,,8914.82867, -60.96910,
,,,8927.15900, -55.76910,
,,,8939.48933, -60.96910,
,,,8951.81966, -60.96910,
,,,8964.14999, -60.96910,
,,,8976.48032, -60.96910,
,,,8988.81065, -60.96910,
,,,9001.14098, -60.96910,
,,,9013.47131, -60.96910,
,,,9025.80164, -60.96910,
,,,9038.13197, -59.76910,
,,,9050.46230, -60.96910,
,,,9062.79263, -60.96910,
,,,9075.12296, -60.96910,
,,,9087.45329, -60.96910,
,,,9099.78362, -60.96910,
,,,9112.11395, -60.96910,
,,,9124.44428, -60.96910,
,,,9136.77461, -60.96910,
,,,9149.10494, -60.96910,
,,,9161.43527, -59.76910,
,,,9173.76560, -59.76910,
,,,9186.09593, -60.96910,
,,,9198.42626, -60.96910,
,,,9210.75659, -60.96910,
,,,9223.08692, -60.96910,
,,,9235.41725, -60.96910,
,,,9247.74758, -60.96910,
,,,9260.07791, -60.96910,
,,,9272.40824, -60.96910,
,,,9284.73857, -59.76910,
,,,9297.06890, -59.76910,
,,,9309.39923, -60.96910,
,,,9321.72956, -60.96910,
,,,9334.05989, -60.96910,
,,,9346.39022, -60.96910,
,,,9358.72055, -60.96910,
,,,9371.05088, -60.96910,
,,,9383.38121, -60.96910,
,,,9395.71154, -60.96910,
,,,9408.04187, -60.96910,
,,,9420.37220, -59.76910,
,,,9432.70253, -60.96910,
,,,9445.03286, -60.96910,
,,,9457.36319, -60.96910,
,,,9469.69352, -60.96910,
,,,9482.02385, -59.76910,
,,,9494.35418, -60.96910,
,,,9506.68451, -60.96910,
,,,9519.01484, -60.96910,
,,,9531.34517, -59.76910,
,,,9543.67550, -59.76910,
,,,9556.00583, -59.76910,
,,,9568.33616, -60.96910,
,,,9580.66649, -60.96910,
,,,9592.99682, -60.96910,
,,,9605.32715, -56.96910,
,,,9617.65748, -60.96910,
,,,9629.98781, -60.96910,
,,,9642.31814, -60.96910,
,,,9654.64847, -60.96910,
,,,9666.97880, -60.96910,
,,,9679.30913, -57.36910,
,,,9691.63946, -60.96910,
,,,9703.96979, -60.96910,
,,,9716.30012, -60.96910,
,,,9728.63045, -60.96910,
,,,9740.96078, -60.96910,
,,,9753.29111, -60.96910,
,,,9765.62144, -60.96910,
,,,9777.95177, -60.96910,
,,,9790.28210, -60.96910,
,,,9802.61243, -60.96910,
,,,9814.94276, -60.96910,
,,,9827.27309, -60.96910,
,,,9839.60342, -60.96910,
,,,9851.93375, -60.96910,
,,,9864.26408, -60.96910,
,,,9876.59441, -60.96910,
,,,9888.92474, -60.96910,
,,,9901.25507, -60.96910,
,,,9913.58540, -60.96910,
,,,9925.91573, -60.96910,
,,,9938.24606, -60.96910,
,,,9950.57639, -60.96910,
,,,9962.90672, -60.96910,
,,,9975.23705, -60.96910,
,,,9987.56738, -60.96910,
,,,9999.89771, -60.96910,
,,,10012.22804, -60.96910,
,,,10024.55837, -60.96910,
,,,10036.88870, -60.96910,
,,,10049.21903, -60.96910,
,,,10061.54936, -60.96910,
,,,10073.87969, -60.96910,
,,,10086.21002, -60.96910,
,,,10098.54035, -60.96910,
,,,10110.87068, -60.96910,
,,,10123.20101, -60.96910,
,,,10135.53134, -60.96910,
,,,10147.86167, -60.96910,
,,,10160.19200, -60.96910,
,,,10172.52233, -59.76910,
,,,10184.85266, -60.96910,
,,,10197.18299, -60.96910,
,,,10209.51332, -60.96910,
,,,10221.84365, -60.96910,
,,,10234.17398, -60.96910,
,,,10246.50431, -60.96910,
,,,10258.83464, -60.96910,
,,,10271.16497, -60.96910,
,,,10283.49530, -60.96910,
,,,10295.82563, -60.96910,
,,,10308.15596, -59.76910,
,,,10320.48629, -60.96910,
,,,10332.81662, -59.76910,
,,,10345.14695, -59.76910,
,,,10357.47728, -59.76910,
,,,10369.80761, -60.96910,
,,,10382.13794, -60.96910,
,,,10394.46827, -60.96910,
,,,10406.79860, -60.96910,
,,,10419.12893, -60.96910,
,,,10431.45926, -60.96910,
,,,10443.78959, -60.96910,
,,,10456.11992, -60.96910,
,,,10468.45025, -60.96910,
,,,10480.78058, -60.96910,
,,,10493.11091, -60.96910,
,,,10505.44124, -60.96910,
,,,10517.77157, -60.96910,
,,,10530.10190, -60.96910,
,,,10542.43223, -60.96910,
,,,10554.76256, -60.96910,
,,,10567.09289, -60.96910,
,,,10579.42322, -60.96910,
,,,10591.75355, -60.96910,
,,,10604.08388, -60.96910,
,,,10616.41421, -60.96910,
,,,10628.74454, -60.96910,
,,,10641.07487, -60.96910,
,,,10653.40520, -60.96910,
,,,10665.73553, -59.76910,
,,,10678.06586, -60.96910,
,,,10690.39619, -60.96910,
